[2m2026-02-22T14:05:38.918366Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-22T14:05:38.918386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-22T14:05:38.918414Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-22T14:05:39.391643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-22T14:05:39.391672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-22T14:05:39.391681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-22T14:05:40.134903Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-22T14:05:40.224864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-22T14:32:57.129689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=161953, last_size=161 bytes
[2m2026-02-22T14:33:07.133704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=162905, last_size=162 bytes
[2m2026-02-22T14:33:17.137464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=163756, last_size=161 bytes
[2m2026-02-22T14:33:27.139633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=164706, last_size=160 bytes
[2m2026-02-22T14:33:37.179617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165839, last_size=161 bytes
[2m2026-02-22T14:33:47.183163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167181, last_size=161 bytes
[2m2026-02-22T14:33:57.185458Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169075, last_size=160 bytes
[2m2026-02-22T14:34:07.420950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=170291, last_size=160 bytes
[2m2026-02-22T14:34:17.421962Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=171132, last_size=161 bytes
[2m2026-02-22T14:34:27.426043Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=172489, last_size=162 bytes
[2m2026-02-22T14:34:37.532881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=174256, last_size=161 bytes
[2m2026-02-22T14:34:48.042122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=174862, last_size=160 bytes
[2m2026-02-22T14:34:58.047231Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=175276, last_size=161 bytes
[2m2026-02-22T14:35:08.320028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=176283, last_size=161 bytes
[2m2026-02-22T14:35:18.324853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=177167, last_size=161 bytes
[2m2026-02-22T14:35:28.328801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=178214, last_size=162 bytes
[2m2026-02-22T14:35:38.331642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=178800, last_size=161 bytes
[2m2026-02-22T14:35:48.336060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=180263, last_size=161 bytes
[2m2026-02-22T14:35:58.352872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=181047, last_size=161 bytes
[2m2026-02-22T14:36:08.480972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=181759, last_size=162 bytes
[2m2026-02-22T14:36:19.090534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=182176, last_size=160 bytes
[2m2026-02-22T14:36:29.091881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=182530, last_size=161 bytes
[2m2026-02-22T14:36:39.099041Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=183119, last_size=161 bytes
[2m2026-02-22T14:36:49.261600Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=183435, last_size=161 bytes
[2m2026-02-22T14:36:59.326350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=183586, last_size=161 bytes
[2m2026-02-22T14:37:09.412587Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184232, last_size=161 bytes
[2m2026-02-22T14:37:19.482561Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184480, last_size=161 bytes
[2m2026-02-22T14:37:29.511419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184999, last_size=161 bytes
[2m2026-02-22T14:37:39.515098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=186178, last_size=162 bytes
[2m2026-02-22T14:37:49.515312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=188071, last_size=161 bytes
[2m2026-02-22T14:37:59.520003Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=189965, last_size=162 bytes
[2m2026-02-22T14:38:09.594729Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=190909, last_size=161 bytes
[2m2026-02-22T14:38:19.714565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=191183, last_size=161 bytes
[2m2026-02-22T14:38:30.032168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=191459, last_size=160 bytes
[2m2026-02-22T14:38:40.035869Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=191669, last_size=161 bytes
[2m2026-02-22T14:38:50.070980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192035, last_size=160 bytes
[2m2026-02-22T14:39:00.110118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192200, last_size=161 bytes
[2m2026-02-22T14:39:10.112856Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=193472, last_size=161 bytes
[2m2026-02-22T14:39:20.191881Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194228, last_size=161 bytes
[2m2026-02-22T14:39:30.262098Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194532, last_size=161 bytes
[2m2026-02-22T14:39:40.263340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194937, last_size=162 bytes
[2m2026-02-22T14:39:50.442016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195458, last_size=161 bytes
[2m2026-02-22T14:40:00.485201Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=196073, last_size=162 bytes
[2m2026-02-22T14:40:10.621011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=196547, last_size=161 bytes
[2m2026-02-22T14:40:20.625910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=197228, last_size=161 bytes
[2m2026-02-22T14:40:30.627261Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=197849, last_size=161 bytes
[2m2026-02-22T14:40:40.699753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198382, last_size=160 bytes
[2m2026-02-22T14:40:50.748779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198754, last_size=161 bytes
[2m2026-02-22T14:41:00.752889Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199063, last_size=162 bytes
[2m2026-02-22T14:41:10.753584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199717, last_size=161 bytes
[2m2026-02-22T14:41:20.834365Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=200713, last_size=161 bytes
[2m2026-02-22T14:41:30.954817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=200882, last_size=160 bytes
[2m2026-02-22T14:41:40.955043Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=201830, last_size=160 bytes
[2m2026-02-22T14:41:50.955254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=202644, last_size=160 bytes
[2m2026-02-22T14:42:00.957806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204538, last_size=160 bytes
[2m2026-02-22T14:42:10.957864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206245, last_size=161 bytes
[2m2026-02-22T14:42:20.973870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=207582, last_size=161 bytes
[2m2026-02-22T14:42:30.976703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=208948, last_size=160 bytes
[2m2026-02-22T14:42:40.977329Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=210341, last_size=160 bytes
[2m2026-02-22T14:42:50.979820Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=212234, last_size=161 bytes
[2m2026-02-22T14:43:00.980389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=214127, last_size=161 bytes
[2m2026-02-22T14:43:10.981187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=216020, last_size=160 bytes
[2m2026-02-22T14:43:20.982864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=217914, last_size=161 bytes
[2m2026-02-22T14:43:30.984859Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=219808, last_size=162 bytes
[2m2026-02-22T14:43:40.989812Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=221702, last_size=162 bytes
[2m2026-02-22T14:43:50.990855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=223595, last_size=161 bytes
[2m2026-02-22T14:44:00.993542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=225488, last_size=162 bytes
[2m2026-02-22T14:44:10.996919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=227382, last_size=161 bytes
[2m2026-02-22T14:44:21.000382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=229275, last_size=162 bytes
[2m2026-02-22T14:44:31.005589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=231168, last_size=162 bytes
[2m2026-02-22T14:44:41.009364Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=233060, last_size=161 bytes
[2m2026-02-22T14:44:51.010781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=234953, last_size=161 bytes
[2m2026-02-22T14:45:01.010931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=236846, last_size=161 bytes
[2m2026-02-22T14:45:11.011156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=238739, last_size=162 bytes
[2m2026-02-22T14:45:21.014170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=240633, last_size=160 bytes
[2m2026-02-22T14:45:31.016128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=242526, last_size=162 bytes
[2m2026-02-22T14:45:41.018336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=244420, last_size=160 bytes
[2m2026-02-22T14:45:51.020709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246314, last_size=162 bytes
[2m2026-02-22T14:46:01.024740Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=248207, last_size=161 bytes
[2m2026-02-22T14:46:11.025105Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250101, last_size=162 bytes
[2m2026-02-22T14:46:21.028652Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=251995, last_size=162 bytes
[2m2026-02-22T14:46:31.030072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253888, last_size=161 bytes
[2m2026-02-22T14:46:41.033034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=255781, last_size=161 bytes
[2m2026-02-22T14:46:51.036703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257675, last_size=160 bytes
[2m2026-02-22T14:47:01.037071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=259568, last_size=162 bytes
[2m2026-02-22T14:47:11.040051Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=261461, last_size=161 bytes
[2m2026-02-22T14:47:21.041160Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=263355, last_size=161 bytes
[2m2026-02-22T14:47:31.041844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=265249, last_size=161 bytes
[2m2026-02-22T14:47:41.044984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267143, last_size=160 bytes
[2m2026-02-22T14:47:51.046425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269036, last_size=161 bytes
[2m2026-02-22T14:48:01.051145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=270930, last_size=341 bytes
[2m2026-02-22T14:48:11.052553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=272824, last_size=161 bytes
[2m2026-02-22T14:48:21.055175Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=274717, last_size=160 bytes
[2m2026-02-22T14:48:31.058076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=276611, last_size=160 bytes
[2m2026-02-22T14:48:41.059760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278505, last_size=161 bytes
[2m2026-02-22T14:48:51.062336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280399, last_size=160 bytes
[2m2026-02-22T14:49:01.063886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282292, last_size=161 bytes
[2m2026-02-22T14:49:11.068298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284186, last_size=162 bytes
[2m2026-02-22T14:49:21.071116Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=286081, last_size=161 bytes
[2m2026-02-22T14:49:31.073893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287975, last_size=161 bytes
[2m2026-02-22T14:49:41.073984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289868, last_size=161 bytes
[2m2026-02-22T14:49:51.075873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=291761, last_size=162 bytes
[2m2026-02-22T14:50:01.079605Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293655, last_size=161 bytes
[2m2026-02-22T14:50:11.082878Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=295548, last_size=161 bytes
[2m2026-02-22T14:50:21.085223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=297441, last_size=161 bytes
[2m2026-02-22T14:50:31.085732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=299334, last_size=160 bytes
[2m2026-02-22T14:50:41.089049Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=301228, last_size=162 bytes
[2m2026-02-22T14:50:51.090837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=303121, last_size=161 bytes
[2m2026-02-22T14:51:01.095468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=305015, last_size=160 bytes
[2m2026-02-22T14:51:11.096590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306908, last_size=162 bytes
[2m2026-02-22T14:51:21.100826Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308803, last_size=161 bytes
[2m2026-02-22T14:51:31.102782Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310696, last_size=162 bytes
[2m2026-02-22T14:51:41.103840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312589, last_size=162 bytes
[2m2026-02-22T14:51:51.104162Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=314483, last_size=160 bytes
[2m2026-02-22T14:52:01.107575Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=316376, last_size=160 bytes
[2m2026-02-22T14:52:11.108709Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318269, last_size=162 bytes
[2m2026-02-22T14:52:21.111295Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=320162, last_size=161 bytes
[2m2026-02-22T14:52:31.116089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322056, last_size=161 bytes
[2m2026-02-22T14:52:41.119402Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=323949, last_size=162 bytes
[2m2026-02-22T14:52:51.124254Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=325843, last_size=160 bytes
[2m2026-02-22T14:53:01.125224Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327736, last_size=161 bytes
[2m2026-02-22T14:53:11.126508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329628, last_size=161 bytes
[2m2026-02-22T14:53:21.131401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331522, last_size=160 bytes
[2m2026-02-22T14:53:31.133408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=333416, last_size=161 bytes
[2m2026-02-22T14:53:41.136780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335310, last_size=162 bytes
[2m2026-02-22T14:53:51.138164Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=337204, last_size=160 bytes
[2m2026-02-22T14:54:01.143065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339097, last_size=161 bytes
[2m2026-02-22T14:54:11.148307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=340991, last_size=161 bytes
[2m2026-02-22T14:54:21.153404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342885, last_size=161 bytes
[2m2026-02-22T14:54:31.155076Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344583, last_size=160 bytes
[2m2026-02-22T14:54:41.159400Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=345075, last_size=161 bytes
[2m2026-02-22T14:54:51.164710Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=345702, last_size=160 bytes
[2m2026-02-22T14:55:01.167408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346597, last_size=162 bytes
[2m2026-02-22T14:55:11.306369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347422, last_size=161 bytes
[2m2026-02-22T14:55:21.360899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347839, last_size=161 bytes
[2m2026-02-22T14:55:31.394411Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349100, last_size=161 bytes
[2m2026-02-22T14:55:41.421019Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349958, last_size=161 bytes
[2m2026-02-22T14:55:51.421611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=351069, last_size=162 bytes
[2m2026-02-22T14:56:01.426095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=352962, last_size=161 bytes
[2m2026-02-22T14:56:11.428233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=354855, last_size=162 bytes
[2m2026-02-22T14:56:21.430194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=356748, last_size=161 bytes
[2m2026-02-22T14:56:31.430893Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=358642, last_size=162 bytes
[2m2026-02-22T14:56:41.547169Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360527, last_size=162 bytes
[2m2026-02-22T14:56:51.601941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360905, last_size=161 bytes
[2m2026-02-22T14:57:01.619250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361557, last_size=161 bytes
[2m2026-02-22T14:57:11.624553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361826, last_size=160 bytes
[2m2026-02-22T14:57:21.628059Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=362621, last_size=160 bytes
[2m2026-02-22T14:57:31.629074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=363943, last_size=161 bytes
[2m2026-02-22T14:57:41.982696Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=365051, last_size=161 bytes
[2m2026-02-22T14:57:52.031156Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=365605, last_size=160 bytes
[2m2026-02-22T14:58:02.034057Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=366491, last_size=160 bytes
[2m2026-02-22T14:58:12.058931Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368181, last_size=160 bytes
[2m2026-02-22T14:58:22.220817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=369296, last_size=162 bytes
[2m2026-02-22T14:58:32.225846Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=369726, last_size=161 bytes
[2m2026-02-22T14:58:42.228777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=370540, last_size=161 bytes
[2m2026-02-22T14:58:52.277380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=371725, last_size=161 bytes
[2m2026-02-22T14:59:02.282134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=372636, last_size=161 bytes
[2m2026-02-22T14:59:12.286728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=374104, last_size=162 bytes
[2m2026-02-22T14:59:22.471780Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=374632, last_size=162 bytes
[2m2026-02-22T14:59:32.516233Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=375454, last_size=162 bytes
[2m2026-02-22T14:59:42.641694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=376120, last_size=161 bytes
[2m2026-02-22T14:59:52.644695Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=377168, last_size=160 bytes
[2m2026-02-22T15:00:02.650121Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=377684, last_size=339 bytes
[2m2026-02-22T15:00:12.653370Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=378511, last_size=160 bytes
[2m2026-02-22T15:00:22.807051Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=379525, last_size=162 bytes
[2m2026-02-22T15:00:33.065483Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=380152, last_size=161 bytes
[2m2026-02-22T15:00:43.065885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=380871, last_size=161 bytes
[2m2026-02-22T15:00:53.098867Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=381533, last_size=161 bytes
[2m2026-02-22T15:01:03.135335Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=382152, last_size=160 bytes
[2m2026-02-22T15:01:13.138742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=382675, last_size=161 bytes
[2m2026-02-22T15:01:23.139551Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=383441, last_size=162 bytes
[2m2026-02-22T15:01:33.143681Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=384319, last_size=160 bytes
[2m2026-02-22T15:01:43.149083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=384621, last_size=160 bytes
[2m2026-02-22T15:01:53.152553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=385297, last_size=162 bytes
