[2m2026-02-20T06:50:58.745083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T06:50:58.745099Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T06:50:58.745121Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T06:50:59.213647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T06:50:59.213671Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T06:50:59.213677Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T06:50:59.936797Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T06:51:00.313563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=162 bytes
[2m2026-02-20T08:46:54.662875Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=472801, last_size=162 bytes
[2m2026-02-20T08:47:05.029213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=473632, last_size=161 bytes
[2m2026-02-20T08:47:15.072835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=474033, last_size=161 bytes
[2m2026-02-20T08:47:25.074952Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=474924, last_size=161 bytes
[2m2026-02-20T08:47:35.075901Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475506, last_size=161 bytes
[2m2026-02-20T08:47:45.078646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=475682, last_size=161 bytes
[2m2026-02-20T08:47:55.112094Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=476678, last_size=161 bytes
[2m2026-02-20T08:48:05.117000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=477579, last_size=160 bytes
[2m2026-02-20T08:48:15.675648Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=478170, last_size=160 bytes
[2m2026-02-20T08:48:25.678896Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=478533, last_size=160 bytes
[2m2026-02-20T08:48:35.681562Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480043, last_size=161 bytes
[2m2026-02-20T08:48:45.721406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480454, last_size=160 bytes
[2m2026-02-20T08:48:55.876803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=480538, last_size=162 bytes
[2m2026-02-20T08:49:05.959997Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=481351, last_size=161 bytes
[2m2026-02-20T08:49:16.031760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482434, last_size=161 bytes
[2m2026-02-20T08:49:26.089547Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=482622, last_size=161 bytes
[2m2026-02-20T08:49:36.091095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483167, last_size=161 bytes
[2m2026-02-20T08:49:46.093640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483555, last_size=161 bytes
[2m2026-02-20T08:49:56.126563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=483886, last_size=161 bytes
[2m2026-02-20T08:50:06.126864Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=484576, last_size=161 bytes
[2m2026-02-20T08:50:16.165304Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=485630, last_size=161 bytes
[2m2026-02-20T08:50:26.168563Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486207, last_size=162 bytes
[2m2026-02-20T08:50:36.171689Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=486958, last_size=161 bytes
[2m2026-02-20T08:50:46.174429Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487234, last_size=346 bytes
[2m2026-02-20T08:50:56.178511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=487443, last_size=346 bytes
[2m2026-02-20T08:51:06.204950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488291, last_size=161 bytes
[2m2026-02-20T08:51:16.208636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=488829, last_size=161 bytes
[2m2026-02-20T08:51:26.308086Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=489648, last_size=161 bytes
[2m2026-02-20T08:51:36.532122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490091, last_size=160 bytes
[2m2026-02-20T08:51:46.551166Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490654, last_size=161 bytes
[2m2026-02-20T08:51:56.629899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=490796, last_size=161 bytes
[2m2026-02-20T08:52:07.110080Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=491503, last_size=161 bytes
[2m2026-02-20T08:52:17.113314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492213, last_size=161 bytes
[2m2026-02-20T08:52:27.116606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=492712, last_size=161 bytes
[2m2026-02-20T08:52:37.139289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=493535, last_size=161 bytes
[2m2026-02-20T08:52:47.164468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494002, last_size=162 bytes
[2m2026-02-20T08:52:57.274459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=494665, last_size=161 bytes
[2m2026-02-20T08:53:07.741834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495518, last_size=162 bytes
[2m2026-02-20T08:53:17.917524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495655, last_size=161 bytes
[2m2026-02-20T08:53:28.120580Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495762, last_size=161 bytes
[2m2026-02-20T08:53:38.121515Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=495924, last_size=161 bytes
[2m2026-02-20T08:53:48.122125Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496011, last_size=161 bytes
[2m2026-02-20T08:53:58.144763Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=496124, last_size=161 bytes
[2m2026-02-20T08:54:08.468500Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497212, last_size=161 bytes
[2m2026-02-20T08:54:18.769050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497620, last_size=161 bytes
[2m2026-02-20T08:54:28.808902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=497789, last_size=161 bytes
[2m2026-02-20T08:54:38.809415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=498911, last_size=161 bytes
[2m2026-02-20T08:54:49.020796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=500681, last_size=162 bytes
[2m2026-02-20T08:54:59.132046Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501443, last_size=161 bytes
[2m2026-02-20T08:55:09.132534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=501982, last_size=161 bytes
[2m2026-02-20T08:55:19.135669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502512, last_size=161 bytes
[2m2026-02-20T08:55:29.136591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=502654, last_size=161 bytes
[2m2026-02-20T08:55:39.155141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503273, last_size=161 bytes
[2m2026-02-20T08:55:49.157754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=503716, last_size=161 bytes
[2m2026-02-20T08:55:59.340196Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504133, last_size=160 bytes
[2m2026-02-20T08:56:09.411690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=504873, last_size=161 bytes
[2m2026-02-20T08:56:19.442219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505245, last_size=161 bytes
[2m2026-02-20T08:56:29.450985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505540, last_size=162 bytes
[2m2026-02-20T08:56:39.666223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=505712, last_size=161 bytes
[2m2026-02-20T08:56:49.924616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506021, last_size=161 bytes
[2m2026-02-20T08:57:00.151579Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=506792, last_size=161 bytes
[2m2026-02-20T08:57:10.588714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=507548, last_size=162 bytes
[2m2026-02-20T08:57:20.740280Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=508419, last_size=162 bytes
[2m2026-02-20T08:57:30.861050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509151, last_size=161 bytes
[2m2026-02-20T08:57:41.030264Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509837, last_size=160 bytes
[2m2026-02-20T08:57:51.153020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=509916, last_size=161 bytes
[2m2026-02-20T08:58:01.155163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=510191, last_size=161 bytes
[2m2026-02-20T08:58:11.155904Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511112, last_size=161 bytes
[2m2026-02-20T08:58:21.157138Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511202, last_size=161 bytes
[2m2026-02-20T08:58:31.159318Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511856, last_size=161 bytes
[2m2026-02-20T08:58:41.160455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=511958, last_size=161 bytes
[2m2026-02-20T08:58:51.163350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512203, last_size=161 bytes
[2m2026-02-20T08:59:01.217468Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=512575, last_size=160 bytes
[2m2026-02-20T08:59:11.222568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513214, last_size=161 bytes
[2m2026-02-20T08:59:21.812451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513539, last_size=162 bytes
[2m2026-02-20T08:59:31.830077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513709, last_size=161 bytes
[2m2026-02-20T08:59:41.843463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513776, last_size=160 bytes
[2m2026-02-20T08:59:51.845301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=513914, last_size=161 bytes
[2m2026-02-20T09:00:01.849056Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=514473, last_size=161 bytes
[2m2026-02-20T09:00:11.849511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515151, last_size=160 bytes
[2m2026-02-20T09:00:22.172351Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515484, last_size=161 bytes
[2m2026-02-20T09:00:32.173573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=515618, last_size=161 bytes
[2m2026-02-20T09:00:42.174654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=516268, last_size=161 bytes
[2m2026-02-20T09:00:52.176412Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=516439, last_size=161 bytes
[2m2026-02-20T09:01:02.184509Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=517027, last_size=161 bytes
[2m2026-02-20T09:01:12.189521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=518112, last_size=162 bytes
[2m2026-02-20T09:01:22.193314Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=520004, last_size=160 bytes
[2m2026-02-20T09:01:32.196203Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521305, last_size=162 bytes
[2m2026-02-20T09:01:42.254085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=521728, last_size=162 bytes
[2m2026-02-20T09:01:52.300301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=522018, last_size=161 bytes
[2m2026-02-20T09:02:02.301493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=523288, last_size=161 bytes
[2m2026-02-20T09:02:12.305565Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=524173, last_size=161 bytes
[2m2026-02-20T09:02:22.307284Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=525843, last_size=161 bytes
[2m2026-02-20T09:02:32.309419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=527739, last_size=160 bytes
[2m2026-02-20T09:02:42.313950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=529636, last_size=160 bytes
[2m2026-02-20T09:02:52.315088Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=531529, last_size=162 bytes
[2m2026-02-20T09:03:02.318989Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=533423, last_size=162 bytes
[2m2026-02-20T09:03:12.321450Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=535316, last_size=162 bytes
[2m2026-02-20T09:03:22.325315Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=537212, last_size=162 bytes
[2m2026-02-20T09:03:32.327542Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=539108, last_size=161 bytes
[2m2026-02-20T09:03:42.330358Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=540999, last_size=162 bytes
[2m2026-02-20T09:03:52.334761Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=542896, last_size=161 bytes
[2m2026-02-20T09:04:02.335493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=544791, last_size=160 bytes
[2m2026-02-20T09:04:12.336177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=546687, last_size=161 bytes
[2m2026-02-20T09:04:20.005690Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T09:04:21.006111Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T09:04:22.196727Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T09:04:22.341493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=548582, last_size=162 bytes
[2m2026-02-20T09:04:32.346225Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=550479, last_size=160 bytes
[2m2026-02-20T09:04:42.349646Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=552376, last_size=161 bytes
[2m2026-02-20T09:04:52.351117Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=554272, last_size=160 bytes
[2m2026-02-20T09:05:02.351228Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=556166, last_size=160 bytes
[2m2026-02-20T09:05:12.355732Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=558063, last_size=160 bytes
[2m2026-02-20T09:05:22.355824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=559959, last_size=160 bytes
[2m2026-02-20T09:05:32.358360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=561856, last_size=161 bytes
[2m2026-02-20T09:05:42.359278Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=563750, last_size=160 bytes
[2m2026-02-20T09:05:52.360736Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=565645, last_size=160 bytes
[2m2026-02-20T09:06:02.363020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=567541, last_size=160 bytes
[2m2026-02-20T09:06:12.365569Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=569437, last_size=161 bytes
[2m2026-02-20T09:06:22.366223Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=571333, last_size=161 bytes
[2m2026-02-20T09:06:32.367124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=573228, last_size=161 bytes
[2m2026-02-20T09:06:35.330476Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-20T09:06:36.331235Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T09:06:37.525053Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T09:06:42.372298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=575125, last_size=160 bytes
[2m2026-02-20T09:06:52.412526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=576491, last_size=161 bytes
[2m2026-02-20T09:07:02.416106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=577773, last_size=161 bytes
[2m2026-02-20T09:07:12.419984Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=579670, last_size=161 bytes
[2m2026-02-20T09:07:22.473885Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=581289, last_size=160 bytes
[2m2026-02-20T09:07:32.477685Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=582942, last_size=161 bytes
[2m2026-02-20T09:07:42.480641Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=584835, last_size=162 bytes
[2m2026-02-20T09:07:52.484104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=585848, last_size=162 bytes
[2m2026-02-20T09:08:02.488647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=587391, last_size=161 bytes
[2m2026-02-20T09:08:12.488920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=589097, last_size=161 bytes
