[2m2026-02-20T19:04:55.375841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-20T19:04:55.375866Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-20T19:04:55.375860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-20T19:04:55.811975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-20T19:04:55.812005Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-20T19:04:55.812013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-20T19:04:56.565708Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-20T19:04:56.671811Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-02-20T19:32:54.427942Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=208515, last_size=161 bytes
[2m2026-02-20T19:33:04.429081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=210409, last_size=160 bytes
[2m2026-02-20T19:33:14.561014Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=211183, last_size=162 bytes
[2m2026-02-20T19:33:24.955177Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=212164, last_size=161 bytes
[2m2026-02-20T19:33:34.955245Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=213056, last_size=161 bytes
[2m2026-02-20T19:33:44.955288Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=214008, last_size=161 bytes
[2m2026-02-20T19:33:54.959090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=214554, last_size=161 bytes
[2m2026-02-20T19:34:04.961421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=215484, last_size=161 bytes
[2m2026-02-20T19:34:14.965915Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=216710, last_size=161 bytes
[2m2026-02-20T19:34:24.968626Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=218606, last_size=161 bytes
[2m2026-02-20T19:34:34.969424Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=220501, last_size=161 bytes
[2m2026-02-20T19:34:44.974090Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=222398, last_size=161 bytes
[2m2026-02-20T19:34:55.531628Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=223220, last_size=160 bytes
[2m2026-02-20T19:35:05.534114Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=224013, last_size=160 bytes
[2m2026-02-20T19:35:15.537495Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=224990, last_size=161 bytes
[2m2026-02-20T19:35:25.540129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=225775, last_size=160 bytes
[2m2026-02-20T19:35:35.540372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=227218, last_size=162 bytes
[2m2026-02-20T19:35:45.637735Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=227800, last_size=160 bytes
[2m2026-02-20T19:35:55.863834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=228419, last_size=162 bytes
[2m2026-02-20T19:36:05.948728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=229052, last_size=162 bytes
[2m2026-02-20T19:36:15.952975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=230652, last_size=160 bytes
[2m2026-02-20T19:36:26.169920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=232210, last_size=161 bytes
[2m2026-02-20T19:36:36.453772Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=232651, last_size=160 bytes
[2m2026-02-20T19:36:46.454275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=233462, last_size=161 bytes
[2m2026-02-20T19:36:56.483464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=235286, last_size=162 bytes
[2m2026-02-20T19:37:06.829678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=235742, last_size=160 bytes
[2m2026-02-20T19:37:16.971796Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=236673, last_size=162 bytes
[2m2026-02-20T19:37:27.023081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=237034, last_size=161 bytes
[2m2026-02-20T19:37:37.158981Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=237514, last_size=161 bytes
[2m2026-02-20T19:37:47.473050Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=237915, last_size=161 bytes
[2m2026-02-20T19:37:57.476374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=238498, last_size=161 bytes
[2m2026-02-20T19:38:07.476430Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=239430, last_size=162 bytes
[2m2026-02-20T19:38:17.478640Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=240003, last_size=161 bytes
[2m2026-02-20T19:38:27.545611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=240344, last_size=162 bytes
[2m2026-02-20T19:38:37.549995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=241047, last_size=160 bytes
[2m2026-02-20T19:38:47.551554Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=242122, last_size=161 bytes
[2m2026-02-20T19:38:57.777421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=242799, last_size=160 bytes
[2m2026-02-20T19:39:07.823020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=243045, last_size=160 bytes
[2m2026-02-20T19:39:17.949781Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=244178, last_size=160 bytes
[2m2026-02-20T19:39:28.062289Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=244630, last_size=161 bytes
[2m2026-02-20T19:39:38.099573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=245308, last_size=161 bytes
[2m2026-02-20T19:39:48.099636Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=246153, last_size=161 bytes
[2m2026-02-20T19:39:58.101783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=247397, last_size=160 bytes
[2m2026-02-20T19:40:08.106643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=248815, last_size=161 bytes
[2m2026-02-20T19:40:18.110204Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250367, last_size=162 bytes
[2m2026-02-20T19:40:28.337855Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=250840, last_size=161 bytes
[2m2026-02-20T19:40:38.835266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=251819, last_size=161 bytes
[2m2026-02-20T19:40:48.937192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=253217, last_size=161 bytes
[2m2026-02-20T19:40:58.940804Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254148, last_size=346 bytes
[2m2026-02-20T19:41:08.945165Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=254872, last_size=161 bytes
[2m2026-02-20T19:41:19.241052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=255170, last_size=160 bytes
[2m2026-02-20T19:41:29.343950Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=255802, last_size=160 bytes
[2m2026-02-20T19:41:39.659139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=256992, last_size=160 bytes
[2m2026-02-20T19:41:49.680372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257127, last_size=146 bytes
[2m2026-02-20T19:41:59.719310Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257513, last_size=147 bytes
[2m2026-02-20T19:42:09.755920Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=257784, last_size=160 bytes
[2m2026-02-20T19:42:20.056081Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=258672, last_size=160 bytes
[2m2026-02-20T19:42:30.060267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=260245, last_size=161 bytes
[2m2026-02-20T19:42:40.062249Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=262141, last_size=161 bytes
[2m2026-02-20T19:42:50.065862Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=264037, last_size=160 bytes
[2m2026-02-20T19:43:00.066919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=265933, last_size=161 bytes
[2m2026-02-20T19:43:10.221520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=267597, last_size=160 bytes
[2m2026-02-20T19:43:20.225449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=268577, last_size=161 bytes
[2m2026-02-20T19:43:30.269865Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=269179, last_size=161 bytes
[2m2026-02-20T19:43:40.274610Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=270841, last_size=161 bytes
[2m2026-02-20T19:43:50.277650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=272739, last_size=161 bytes
[2m2026-02-20T19:44:00.281230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=274636, last_size=161 bytes
[2m2026-02-20T19:44:10.282816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=276531, last_size=161 bytes
[2m2026-02-20T19:44:20.286141Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=278427, last_size=162 bytes
[2m2026-02-20T19:44:30.288234Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=280323, last_size=161 bytes
[2m2026-02-20T19:44:40.292938Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=282220, last_size=161 bytes
[2m2026-02-20T19:44:50.293359Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=284116, last_size=162 bytes
[2m2026-02-20T19:45:00.296661Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=286013, last_size=161 bytes
[2m2026-02-20T19:45:10.298497Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287331, last_size=161 bytes
[2m2026-02-20T19:45:20.299006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=287979, last_size=161 bytes
[2m2026-02-20T19:45:30.356940Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=289621, last_size=146 bytes
[2m2026-02-20T19:45:40.360849Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=290044, last_size=161 bytes
[2m2026-02-20T19:45:50.385643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=291687, last_size=147 bytes
[2m2026-02-20T19:46:00.396401Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=292092, last_size=162 bytes
[2m2026-02-20T19:46:10.414699Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293016, last_size=160 bytes
[2m2026-02-20T19:46:20.741453Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=293636, last_size=162 bytes
[2m2026-02-20T19:46:30.998391Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294128, last_size=161 bytes
[2m2026-02-20T19:46:41.002210Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=294773, last_size=342 bytes
[2m2026-02-20T19:46:51.160374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296070, last_size=160 bytes
[2m2026-02-20T19:47:01.163894Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=296712, last_size=162 bytes
[2m2026-02-20T19:47:11.166955Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=298177, last_size=161 bytes
[2m2026-02-20T19:47:21.168274Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300073, last_size=160 bytes
[2m2026-02-20T19:47:31.169281Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=300866, last_size=161 bytes
[2m2026-02-20T19:47:41.170455Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=302763, last_size=161 bytes
[2m2026-02-20T19:47:51.172654Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=304173, last_size=162 bytes
[2m2026-02-20T19:48:01.205675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=305239, last_size=160 bytes
[2m2026-02-20T19:48:11.209298Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306182, last_size=162 bytes
[2m2026-02-20T19:48:21.290287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306703, last_size=161 bytes
[2m2026-02-20T19:48:31.403749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=306875, last_size=162 bytes
[2m2026-02-20T19:48:41.407861Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=307509, last_size=161 bytes
[2m2026-02-20T19:48:51.408546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308203, last_size=160 bytes
[2m2026-02-20T19:49:01.887340Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=308902, last_size=160 bytes
[2m2026-02-20T19:49:11.891479Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=309230, last_size=160 bytes
[2m2026-02-20T19:49:21.895029Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=310163, last_size=160 bytes
[2m2026-02-20T19:49:31.896967Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=311435, last_size=161 bytes
[2m2026-02-20T19:49:42.575803Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312099, last_size=161 bytes
[2m2026-02-20T19:49:52.580903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=312726, last_size=160 bytes
[2m2026-02-20T19:50:02.583145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=313406, last_size=161 bytes
[2m2026-02-20T19:50:12.636537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=314249, last_size=160 bytes
[2m2026-02-20T19:50:22.640425Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=315933, last_size=161 bytes
[2m2026-02-20T19:50:32.643084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=316853, last_size=161 bytes
[2m2026-02-20T19:50:42.643897Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=317571, last_size=162 bytes
[2m2026-02-20T19:50:52.646650Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=318167, last_size=161 bytes
[2m2026-02-20T19:51:02.649052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=319606, last_size=161 bytes
[2m2026-02-20T19:51:12.649977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=320705, last_size=161 bytes
[2m2026-02-20T19:51:22.651832Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=322527, last_size=162 bytes
[2m2026-02-20T19:51:32.653381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=324423, last_size=162 bytes
[2m2026-02-20T19:51:42.656482Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=326320, last_size=162 bytes
[2m2026-02-20T19:51:52.680376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327412, last_size=161 bytes
[2m2026-02-20T19:52:02.713026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=327712, last_size=160 bytes
[2m2026-02-20T19:52:13.033584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=328450, last_size=162 bytes
[2m2026-02-20T19:52:23.037285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=329653, last_size=161 bytes
[2m2026-02-20T19:52:33.039633Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=330924, last_size=160 bytes
[2m2026-02-20T19:52:43.044139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=331545, last_size=160 bytes
[2m2026-02-20T19:52:53.233783Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=332163, last_size=162 bytes
[2m2026-02-20T19:53:03.240006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=332772, last_size=160 bytes
[2m2026-02-20T19:53:13.243635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=333773, last_size=161 bytes
[2m2026-02-20T19:53:23.246464Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=334584, last_size=160 bytes
[2m2026-02-20T19:53:33.248698Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335194, last_size=161 bytes
[2m2026-02-20T19:53:43.249675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=335695, last_size=162 bytes
[2m2026-02-20T19:53:53.570591Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336583, last_size=160 bytes
[2m2026-02-20T19:54:03.693737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=336955, last_size=161 bytes
[2m2026-02-20T19:54:13.995599Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=337551, last_size=161 bytes
[2m2026-02-20T19:54:24.006212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338158, last_size=160 bytes
[2m2026-02-20T19:54:34.062301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338436, last_size=161 bytes
[2m2026-02-20T19:54:44.075872Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=338802, last_size=161 bytes
[2m2026-02-20T19:54:54.077267Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339127, last_size=160 bytes
[2m2026-02-20T19:55:04.137139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=339732, last_size=161 bytes
[2m2026-02-20T19:55:14.141834Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=340324, last_size=161 bytes
[2m2026-02-20T19:55:24.146040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=340914, last_size=161 bytes
[2m2026-02-20T19:55:34.150457Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=341407, last_size=160 bytes
[2m2026-02-20T19:55:44.274052Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=342683, last_size=161 bytes
[2m2026-02-20T19:55:54.386798Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=343249, last_size=161 bytes
[2m2026-02-20T19:56:04.389777Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=344422, last_size=161 bytes
[2m2026-02-20T19:56:14.392545Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=345870, last_size=162 bytes
[2m2026-02-20T19:56:24.393022Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=346998, last_size=161 bytes
[2m2026-02-20T19:56:34.395886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=347989, last_size=162 bytes
[2m2026-02-20T19:56:44.396730Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=349886, last_size=162 bytes
[2m2026-02-20T19:56:54.400708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=351527, last_size=161 bytes
[2m2026-02-20T19:57:04.668499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=352454, last_size=160 bytes
[2m2026-02-20T19:57:14.784529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=352733, last_size=162 bytes
[2m2026-02-20T19:57:24.787301Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=353264, last_size=161 bytes
[2m2026-02-20T19:57:34.788788Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=354517, last_size=162 bytes
[2m2026-02-20T19:57:44.848413Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355447, last_size=161 bytes
[2m2026-02-20T19:57:54.912734Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355629, last_size=160 bytes
[2m2026-02-20T19:58:05.060995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355710, last_size=161 bytes
[2m2026-02-20T19:58:15.066153Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=355978, last_size=161 bytes
[2m2026-02-20T19:58:25.067708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=356423, last_size=161 bytes
[2m2026-02-20T19:58:35.249103Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=358095, last_size=161 bytes
[2m2026-02-20T19:58:45.320120Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359022, last_size=161 bytes
[2m2026-02-20T19:58:55.416215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359212, last_size=161 bytes
[2m2026-02-20T19:59:05.420900Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=359710, last_size=161 bytes
[2m2026-02-20T19:59:15.660285Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360148, last_size=161 bytes
[2m2026-02-20T19:59:25.678065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360658, last_size=160 bytes
[2m2026-02-20T19:59:35.707381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=360989, last_size=161 bytes
[2m2026-02-20T19:59:45.803078Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361477, last_size=162 bytes
[2m2026-02-20T19:59:55.842191Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=361929, last_size=161 bytes
[2m2026-02-20T20:00:05.862002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=362682, last_size=162 bytes
[2m2026-02-20T20:00:15.867217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=363807, last_size=161 bytes
[2m2026-02-20T20:00:25.869144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=364346, last_size=161 bytes
[2m2026-02-20T20:00:36.362360Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=364713, last_size=162 bytes
[2m2026-02-20T20:00:46.566047Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=365634, last_size=161 bytes
[2m2026-02-20T20:00:56.605588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=365955, last_size=162 bytes
[2m2026-02-20T20:01:06.612077Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367086, last_size=161 bytes
[2m2026-02-20T20:01:16.639035Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=367832, last_size=162 bytes
[2m2026-02-20T20:01:26.719311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368362, last_size=161 bytes
[2m2026-02-20T20:01:36.728392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=368786, last_size=162 bytes
[2m2026-02-20T20:01:46.736067Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=370117, last_size=162 bytes
[2m2026-02-20T20:01:56.737392Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=370624, last_size=162 bytes
