[2m2026-03-15T17:08:28.516588Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-15T17:08:28.516589Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:08:28.517013Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-15T17:08:29.053960Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-15T17:08:29.054002Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-15T17:08:29.054012Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:08:29.771404Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:08:30.108001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-15T17:36:51.088659Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58018, last_size=161 bytes
[2m2026-03-15T17:37:01.114752Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58119, last_size=162 bytes
[2m2026-03-15T17:37:11.435178Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58170, last_size=161 bytes
[2m2026-03-15T17:37:21.870128Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59032, last_size=161 bytes
[2m2026-03-15T17:37:31.870404Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59266, last_size=161 bytes
[2m2026-03-15T17:37:42.070672Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59941, last_size=162 bytes
[2m2026-03-15T17:37:52.176943Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60016, last_size=162 bytes
[2m2026-03-15T17:38:02.225530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60354, last_size=161 bytes
[2m2026-03-15T17:38:12.304760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60533, last_size=162 bytes
[2m2026-03-15T17:38:22.332873Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60888, last_size=161 bytes
[2m2026-03-15T17:38:32.336874Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61255, last_size=162 bytes
[2m2026-03-15T17:38:42.342126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61469, last_size=161 bytes
[2m2026-03-15T17:38:52.420764Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61592, last_size=161 bytes
[2m2026-03-15T17:39:02.440914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61697, last_size=161 bytes
[2m2026-03-15T17:39:12.943578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61855, last_size=160 bytes
[2m2026-03-15T17:39:23.098194Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61979, last_size=161 bytes
[2m2026-03-15T17:39:33.100958Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62045, last_size=160 bytes
[2m2026-03-15T17:39:43.558523Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62115, last_size=161 bytes
[2m2026-03-15T17:39:53.604684Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62257, last_size=162 bytes
[2m2026-03-15T17:40:03.633975Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62809, last_size=161 bytes
[2m2026-03-15T17:40:13.828320Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63138, last_size=160 bytes
[2m2026-03-15T17:40:24.520745Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63321, last_size=161 bytes
[2m2026-03-15T17:40:34.925765Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63420, last_size=161 bytes
[2m2026-03-15T17:40:45.509838Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63678, last_size=162 bytes
[2m2026-03-15T17:40:55.625020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63756, last_size=160 bytes
[2m2026-03-15T17:41:05.649853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64297, last_size=161 bytes
[2m2026-03-15T17:41:15.801490Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64574, last_size=162 bytes
[2m2026-03-15T17:41:26.209806Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64761, last_size=161 bytes
[2m2026-03-15T17:41:36.361779Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64981, last_size=160 bytes
[2m2026-03-15T17:41:46.369766Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65154, last_size=161 bytes
[2m2026-03-15T17:41:56.372157Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65672, last_size=160 bytes
[2m2026-03-15T17:42:06.375918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65784, last_size=160 bytes
[2m2026-03-15T17:42:16.713118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65850, last_size=160 bytes
[2m2026-03-15T17:42:26.713163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66272, last_size=161 bytes
[2m2026-03-15T17:42:36.718030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66815, last_size=343 bytes
[2m2026-03-15T17:42:46.755857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67034, last_size=162 bytes
[2m2026-03-15T17:42:56.985104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67263, last_size=162 bytes
[2m2026-03-15T17:43:07.164097Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67683, last_size=161 bytes
[2m2026-03-15T17:43:17.249935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68172, last_size=162 bytes
[2m2026-03-15T17:43:27.288809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68740, last_size=161 bytes
[2m2026-03-15T17:43:37.501620Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69007, last_size=162 bytes
[2m2026-03-15T17:43:48.027418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69340, last_size=162 bytes
[2m2026-03-15T17:43:58.089980Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69580, last_size=160 bytes
[2m2026-03-15T17:44:38.520785Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m api_ok -> false
[2m2026-03-15T17:44:38.520818Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m last_error: API: error sending request for url (https://api.binance.com/api/v3/ping)
[2m2026-03-15T17:44:38.944888Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:46:58.521993Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m api_ok -> false
[2m2026-03-15T17:46:58.522027Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m last_error: API: error sending request for url (https://api.binance.com/api/v3/ping)
[2m2026-03-15T17:46:58.938202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-15T17:48:00.988092Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69639, last_size=162 bytes
[2m2026-03-15T17:48:10.988824Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71347, last_size=162 bytes
[2m2026-03-15T17:48:20.993558Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73243, last_size=162 bytes
[2m2026-03-15T17:48:30.997582Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75138, last_size=162 bytes
[2m2026-03-15T17:48:36.231264Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T17:48:37.232912Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:48:38.465954Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:48:40.998159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77029, last_size=161 bytes
[2m2026-03-15T17:48:51.261919Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78225, last_size=161 bytes
[2m2026-03-15T17:49:01.522185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78379, last_size=162 bytes
[2m2026-03-15T17:49:11.680061Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78444, last_size=162 bytes
[2m2026-03-15T17:49:21.691394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79102, last_size=161 bytes
[2m2026-03-15T17:49:32.036705Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79446, last_size=162 bytes
[2m2026-03-15T17:49:42.128100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80204, last_size=162 bytes
[2m2026-03-15T17:49:52.130089Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80627, last_size=161 bytes
[2m2026-03-15T17:50:02.132607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=81940, last_size=161 bytes
[2m2026-03-15T17:50:12.162123Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82236, last_size=161 bytes
[2m2026-03-15T17:50:22.220585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82406, last_size=161 bytes
[2m2026-03-15T17:50:32.224703Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82940, last_size=161 bytes
[2m2026-03-15T17:50:42.415162Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83242, last_size=162 bytes
[2m2026-03-15T17:50:52.416127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83379, last_size=161 bytes
[2m2026-03-15T17:51:02.420517Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84621, last_size=161 bytes
[2m2026-03-15T17:51:12.462388Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84909, last_size=160 bytes
[2m2026-03-15T17:51:22.753403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85412, last_size=160 bytes
[2m2026-03-15T17:51:32.757170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86105, last_size=162 bytes
[2m2026-03-15T17:51:42.855065Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87011, last_size=161 bytes
[2m2026-03-15T17:51:52.885476Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87144, last_size=161 bytes
[2m2026-03-15T17:52:02.885841Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87824, last_size=162 bytes
[2m2026-03-15T17:52:12.887635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89720, last_size=160 bytes
[2m2026-03-15T17:52:22.890152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91615, last_size=160 bytes
[2m2026-03-15T17:52:32.894675Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93509, last_size=162 bytes
[2m2026-03-15T17:52:42.899336Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95403, last_size=161 bytes
[2m2026-03-15T17:52:52.900477Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97300, last_size=161 bytes
[2m2026-03-15T17:53:02.900749Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99197, last_size=162 bytes
[2m2026-03-15T17:53:12.903306Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101083, last_size=162 bytes
[2m2026-03-15T17:53:22.907449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102973, last_size=161 bytes
[2m2026-03-15T17:53:32.909951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104867, last_size=162 bytes
[2m2026-03-15T17:53:42.915238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106764, last_size=161 bytes
[2m2026-03-15T17:53:52.915434Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108660, last_size=161 bytes
[2m2026-03-15T17:53:56.947285Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T17:53:57.947710Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:53:59.169481Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:54:02.919028Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110556, last_size=160 bytes
[2m2026-03-15T17:54:12.919173Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112450, last_size=161 bytes
[2m2026-03-15T17:54:22.923243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114345, last_size=162 bytes
[2m2026-03-15T17:54:32.924982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116239, last_size=161 bytes
[2m2026-03-15T17:54:41.548008Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-03-15T17:54:42.549498Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:54:42.925546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118134, last_size=161 bytes
[2m2026-03-15T17:54:43.785338Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:54:52.926355Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120028, last_size=162 bytes
[2m2026-03-15T17:55:02.930459Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121926, last_size=160 bytes
[2m2026-03-15T17:55:12.932503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=123824, last_size=161 bytes
[2m2026-03-15T17:55:22.936643Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=125720, last_size=161 bytes
[2m2026-03-15T17:55:32.939087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=127613, last_size=162 bytes
[2m2026-03-15T17:55:42.939220Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=129503, last_size=160 bytes
[2m2026-03-15T17:55:52.940152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=131345, last_size=161 bytes
[2m2026-03-15T17:56:02.942300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=133081, last_size=160 bytes
[2m2026-03-15T17:56:12.949520Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134821, last_size=162 bytes
[2m2026-03-15T17:56:22.950149Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=136673, last_size=160 bytes
[2m2026-03-15T17:56:32.951774Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138565, last_size=160 bytes
[2m2026-03-15T17:56:42.955657Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=140457, last_size=161 bytes
[2m2026-03-15T17:56:52.959163Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=142349, last_size=161 bytes
[2m2026-03-15T17:57:00.455245Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: IO error: peer closed connection without sending TLS close_notify: https://docs.rs/rustls/latest/rustls/manual/_03_howto/index.html#unexpected-eof
[2m2026-03-15T17:57:01.455543Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-15T17:57:02.668912Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-15T17:57:02.959771Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=144208, last_size=160 bytes
[2m2026-03-15T17:57:12.964602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146089, last_size=161 bytes
[2m2026-03-15T17:57:22.967460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147155, last_size=161 bytes
[2m2026-03-15T17:57:32.969508Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=147621, last_size=160 bytes
[2m2026-03-15T17:57:43.094291Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148745, last_size=161 bytes
[2m2026-03-15T17:57:53.099189Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=150373, last_size=161 bytes
[2m2026-03-15T17:58:03.103000Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151916, last_size=161 bytes
[2m2026-03-15T17:58:13.147057Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=152682, last_size=162 bytes
[2m2026-03-15T17:58:23.368857Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153295, last_size=160 bytes
[2m2026-03-15T17:58:33.373215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154053, last_size=160 bytes
[2m2026-03-15T17:58:43.374662Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154768, last_size=160 bytes
[2m2026-03-15T17:58:53.377251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155325, last_size=161 bytes
[2m2026-03-15T17:59:03.382381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=156086, last_size=162 bytes
[2m2026-03-15T17:59:13.385376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=156900, last_size=160 bytes
[2m2026-03-15T17:59:23.389406Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157662, last_size=160 bytes
[2m2026-03-15T17:59:33.391129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=159166, last_size=163 bytes
[2m2026-03-15T17:59:43.561250Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160230, last_size=161 bytes
[2m2026-03-15T17:59:53.595887Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160987, last_size=161 bytes
[2m2026-03-15T18:00:03.599202Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=162034, last_size=162 bytes
[2m2026-03-15T18:00:13.600187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=163930, last_size=161 bytes
[2m2026-03-15T18:00:23.600323Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165827, last_size=161 bytes
[2m2026-03-15T18:00:33.602847Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167723, last_size=162 bytes
[2m2026-03-15T18:00:43.605431Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169621, last_size=161 bytes
[2m2026-03-15T18:00:53.609708Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=171517, last_size=161 bytes
[2m2026-03-15T18:01:03.613910Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=173414, last_size=160 bytes
[2m2026-03-15T18:01:13.614024Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=175256, last_size=162 bytes
[2m2026-03-15T18:01:23.617302Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=177009, last_size=161 bytes
[2m2026-03-15T18:01:33.919087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=178457, last_size=161 bytes
[2m2026-03-15T18:01:44.024992Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=179901, last_size=161 bytes
[2m2026-03-15T18:01:54.027037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=180666, last_size=161 bytes
[2m2026-03-15T18:02:04.027187Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=182201, last_size=161 bytes
[2m2026-03-15T18:02:14.321706Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=183152, last_size=146 bytes
[2m2026-03-15T18:02:24.369921Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184350, last_size=160 bytes
[2m2026-03-15T18:02:34.370694Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=185568, last_size=160 bytes
[2m2026-03-15T18:02:44.374908Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=186407, last_size=160 bytes
[2m2026-03-15T18:02:54.377767Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=187291, last_size=161 bytes
[2m2026-03-15T18:03:04.379718Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=188210, last_size=160 bytes
[2m2026-03-15T18:03:14.382303Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=189007, last_size=160 bytes
[2m2026-03-15T18:03:24.405159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=189902, last_size=162 bytes
[2m2026-03-15T18:03:34.407159Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=190864, last_size=161 bytes
[2m2026-03-15T18:03:44.544943Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=191909, last_size=161 bytes
[2m2026-03-15T18:03:54.545087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192332, last_size=346 bytes
[2m2026-03-15T18:04:04.562042Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=193144, last_size=161 bytes
[2m2026-03-15T18:04:14.566037Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194797, last_size=162 bytes
[2m2026-03-15T18:04:24.637252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195281, last_size=161 bytes
[2m2026-03-15T18:04:34.770033Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195828, last_size=160 bytes
[2m2026-03-15T18:04:44.801484Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=196148, last_size=146 bytes
[2m2026-03-15T18:04:54.801934Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=196967, last_size=160 bytes
[2m2026-03-15T18:05:04.971061Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=197801, last_size=161 bytes
[2m2026-03-15T18:05:14.974801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198375, last_size=160 bytes
[2m2026-03-15T18:05:25.014866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=198801, last_size=161 bytes
[2m2026-03-15T18:05:35.017381Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199594, last_size=160 bytes
[2m2026-03-15T18:05:45.018807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=200803, last_size=161 bytes
[2m2026-03-15T18:05:55.020444Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=202236, last_size=161 bytes
[2m2026-03-15T18:06:05.021840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=203444, last_size=161 bytes
[2m2026-03-15T18:06:15.258127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204435, last_size=160 bytes
[2m2026-03-15T18:06:25.454060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=205288, last_size=161 bytes
