[2m2026-03-21T21:36:09.540637Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-03-21T21:36:09.540644Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-03-21T21:36:09.541122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-03-21T21:36:10.230020Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-03-21T21:36:10.230060Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-03-21T21:36:10.230071Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-03-21T21:36:10.713815Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-03-21T21:36:11.149936Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=161 bytes
[2m2026-03-21T22:04:39.844380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57055, last_size=146 bytes
[2m2026-03-21T22:04:49.845507Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=57905, last_size=161 bytes
[2m2026-03-21T22:04:59.857100Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58987, last_size=160 bytes
[2m2026-03-21T22:05:09.907944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59476, last_size=161 bytes
[2m2026-03-21T22:05:19.921853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59582, last_size=161 bytes
[2m2026-03-21T22:05:30.254316Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=59848, last_size=161 bytes
[2m2026-03-21T22:05:40.255784Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60180, last_size=162 bytes
[2m2026-03-21T22:05:50.304126Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60803, last_size=161 bytes
[2m2026-03-21T22:06:00.472775Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61165, last_size=161 bytes
[2m2026-03-21T22:06:10.755130Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61564, last_size=160 bytes
[2m2026-03-21T22:06:21.055721Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=61900, last_size=161 bytes
[2m2026-03-21T22:06:31.066006Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62096, last_size=160 bytes
[2m2026-03-21T22:06:41.155526Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62194, last_size=161 bytes
[2m2026-03-21T22:06:51.327487Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62271, last_size=161 bytes
[2m2026-03-21T22:07:01.612136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63310, last_size=146 bytes
[2m2026-03-21T22:07:11.697446Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63529, last_size=160 bytes
[2m2026-03-21T22:07:21.789534Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63607, last_size=161 bytes
[2m2026-03-21T22:07:32.106596Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63759, last_size=161 bytes
[2m2026-03-21T22:07:42.450668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64169, last_size=161 bytes
[2m2026-03-21T22:07:52.494813Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64223, last_size=161 bytes
[2m2026-03-21T22:08:02.499998Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=64580, last_size=160 bytes
[2m2026-03-21T22:08:12.868072Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65088, last_size=161 bytes
[2m2026-03-21T22:08:23.398378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65338, last_size=160 bytes
[2m2026-03-21T22:08:33.622877Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65389, last_size=160 bytes
[2m2026-03-21T22:08:43.662418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65874, last_size=161 bytes
[2m2026-03-21T22:08:53.668269Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65963, last_size=343 bytes
[2m2026-03-21T22:09:03.700212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66395, last_size=161 bytes
[2m2026-03-21T22:09:13.809486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66469, last_size=161 bytes
[2m2026-03-21T22:09:24.229512Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66544, last_size=162 bytes
[2m2026-03-21T22:09:34.232759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=66968, last_size=161 bytes
[2m2026-03-21T22:09:44.244987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67284, last_size=161 bytes
[2m2026-03-21T22:09:54.266693Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67668, last_size=161 bytes
[2m2026-03-21T22:10:04.336243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68148, last_size=161 bytes
[2m2026-03-21T22:10:14.884007Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68546, last_size=160 bytes
[2m2026-03-21T22:10:25.264585Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68633, last_size=161 bytes
[2m2026-03-21T22:10:35.400139Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69082, last_size=160 bytes
[2m2026-03-21T22:10:45.573982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69156, last_size=161 bytes
[2m2026-03-21T22:10:55.702124Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69762, last_size=161 bytes
[2m2026-03-21T22:11:06.439973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70056, last_size=161 bytes
[2m2026-03-21T22:11:17.077258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70523, last_size=161 bytes
[2m2026-03-21T22:11:27.183635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70623, last_size=161 bytes
[2m2026-03-21T22:11:37.257435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71324, last_size=161 bytes
[2m2026-03-21T22:11:47.703639Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71582, last_size=162 bytes
[2m2026-03-21T22:11:58.058524Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71621, last_size=161 bytes
[2m2026-03-21T22:12:08.338714Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=71992, last_size=160 bytes
[2m2026-03-21T22:12:18.950252Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72197, last_size=161 bytes
[2m2026-03-21T22:12:30.402850Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72244, last_size=160 bytes
[2m2026-03-21T22:12:40.477727Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72374, last_size=161 bytes
[2m2026-03-21T22:12:50.679079Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72508, last_size=161 bytes
[2m2026-03-21T22:13:00.757835Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72746, last_size=160 bytes
[2m2026-03-21T22:13:10.856704Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72945, last_size=160 bytes
[2m2026-03-21T22:13:21.006918Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73270, last_size=161 bytes
[2m2026-03-21T22:13:31.250871Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73324, last_size=162 bytes
[2m2026-03-21T22:13:41.359941Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73535, last_size=146 bytes
[2m2026-03-21T22:13:51.518001Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73611, last_size=160 bytes
[2m2026-03-21T22:14:01.682118Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=73931, last_size=161 bytes
[2m2026-03-21T22:14:12.319300Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74163, last_size=162 bytes
[2m2026-03-21T22:14:22.409474Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74258, last_size=160 bytes
[2m2026-03-21T22:14:32.424152Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74559, last_size=161 bytes
[2m2026-03-21T22:14:42.567692Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74744, last_size=162 bytes
[2m2026-03-21T22:14:52.640031Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75012, last_size=147 bytes
[2m2026-03-21T22:15:02.762198Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75164, last_size=160 bytes
[2m2026-03-21T22:15:12.764403Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75319, last_size=161 bytes
[2m2026-03-21T22:15:22.986668Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75500, last_size=162 bytes
[2m2026-03-21T22:15:33.608243Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75573, last_size=161 bytes
[2m2026-03-21T22:15:44.358759Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75619, last_size=160 bytes
[2m2026-03-21T22:15:54.359511Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75828, last_size=160 bytes
[2m2026-03-21T22:16:04.463635Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=75944, last_size=161 bytes
[2m2026-03-21T22:16:14.763578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76038, last_size=161 bytes
[2m2026-03-21T22:16:24.768722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76471, last_size=162 bytes
[2m2026-03-21T22:16:34.771133Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77133, last_size=161 bytes
[2m2026-03-21T22:16:44.910647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77674, last_size=162 bytes
[2m2026-03-21T22:16:54.915956Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77859, last_size=160 bytes
[2m2026-03-21T22:17:05.391607Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78157, last_size=161 bytes
[2m2026-03-21T22:17:15.794581Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78345, last_size=161 bytes
[2m2026-03-21T22:17:26.051699Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78512, last_size=162 bytes
[2m2026-03-21T22:17:36.052951Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78699, last_size=161 bytes
[2m2026-03-21T22:17:46.175868Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=78969, last_size=160 bytes
[2m2026-03-21T22:17:56.530578Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79077, last_size=161 bytes
[2m2026-03-21T22:18:07.324619Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79121, last_size=161 bytes
[2m2026-03-21T22:18:17.360754Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79187, last_size=161 bytes
[2m2026-03-21T22:18:28.175742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79280, last_size=161 bytes
[2m2026-03-21T22:18:38.681860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79412, last_size=160 bytes
[2m2026-03-21T22:18:50.094818Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79855, last_size=160 bytes
[2m2026-03-21T22:19:00.122095Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79897, last_size=160 bytes
[2m2026-03-21T22:19:10.123603Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80004, last_size=161 bytes
[2m2026-03-21T22:19:20.504994Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80114, last_size=162 bytes
[2m2026-03-21T22:19:30.844642Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80241, last_size=161 bytes
[2m2026-03-21T22:19:41.549063Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=80718, last_size=161 bytes
[2m2026-03-21T22:19:51.551244Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=81305, last_size=162 bytes
[2m2026-03-21T22:20:01.552380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82543, last_size=160 bytes
[2m2026-03-21T22:20:13.324170Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=82976, last_size=161 bytes
[2m2026-03-21T22:20:23.402127Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83909, last_size=161 bytes
[2m2026-03-21T22:20:33.640087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83967, last_size=162 bytes
[2m2026-03-21T22:20:43.940933Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84273, last_size=162 bytes
[2m2026-03-21T22:20:53.957045Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84356, last_size=162 bytes
[2m2026-03-21T22:21:03.959212Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=84670, last_size=161 bytes
[2m2026-03-21T22:21:13.960645Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85028, last_size=341 bytes
[2m2026-03-21T22:21:24.331188Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85092, last_size=161 bytes
[2m2026-03-21T22:21:34.739270Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85137, last_size=162 bytes
[2m2026-03-21T22:21:44.786185Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85208, last_size=161 bytes
[2m2026-03-21T22:21:54.802330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85335, last_size=160 bytes
[2m2026-03-21T22:22:05.191374Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85405, last_size=161 bytes
[2m2026-03-21T22:22:15.849345Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85476, last_size=162 bytes
[2m2026-03-21T22:22:26.315327Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85636, last_size=161 bytes
[2m2026-03-21T22:22:36.565084Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85683, last_size=162 bytes
[2m2026-03-21T22:22:47.140901Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85748, last_size=162 bytes
[2m2026-03-21T22:22:57.384876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85800, last_size=161 bytes
[2m2026-03-21T22:23:07.631377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86364, last_size=160 bytes
[2m2026-03-21T22:23:17.700529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86625, last_size=161 bytes
[2m2026-03-21T22:23:28.668584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86725, last_size=161 bytes
[2m2026-03-21T22:23:39.158348Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=86813, last_size=162 bytes
[2m2026-03-21T22:23:49.215309Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87296, last_size=161 bytes
[2m2026-03-21T22:23:59.257258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87458, last_size=161 bytes
[2m2026-03-21T22:24:09.692472Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87628, last_size=162 bytes
[2m2026-03-21T22:24:20.734449Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87753, last_size=160 bytes
[2m2026-03-21T22:24:31.070609Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87807, last_size=161 bytes
[2m2026-03-21T22:24:41.248213Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87918, last_size=160 bytes
[2m2026-03-21T22:24:51.514728Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88054, last_size=160 bytes
[2m2026-03-21T22:25:01.729647Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88121, last_size=162 bytes
[2m2026-03-21T22:25:11.845886Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88191, last_size=160 bytes
[2m2026-03-21T22:25:22.430926Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88421, last_size=161 bytes
[2m2026-03-21T22:25:32.432743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88665, last_size=161 bytes
[2m2026-03-21T22:25:42.641266Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88858, last_size=162 bytes
[2m2026-03-21T22:25:52.684755Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88901, last_size=161 bytes
[2m2026-03-21T22:26:03.167247Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89063, last_size=160 bytes
[2m2026-03-21T22:26:13.171378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89450, last_size=160 bytes
[2m2026-03-21T22:26:23.175419Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89955, last_size=161 bytes
[2m2026-03-21T22:26:33.532018Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90160, last_size=162 bytes
[2m2026-03-21T22:26:43.580408Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90438, last_size=161 bytes
[2m2026-03-21T22:26:53.620870Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90570, last_size=160 bytes
[2m2026-03-21T22:27:04.249866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90639, last_size=162 bytes
[2m2026-03-21T22:27:14.475074Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90712, last_size=160 bytes
[2m2026-03-21T22:27:24.872010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90777, last_size=161 bytes
[2m2026-03-21T22:27:35.205722Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90835, last_size=160 bytes
[2m2026-03-21T22:27:45.336937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90898, last_size=162 bytes
[2m2026-03-21T22:27:55.466286Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91255, last_size=162 bytes
[2m2026-03-21T22:28:05.710026Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91647, last_size=146 bytes
[2m2026-03-21T22:28:15.799480Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91722, last_size=160 bytes
[2m2026-03-21T22:28:27.639085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91876, last_size=162 bytes
[2m2026-03-21T22:28:38.174140Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91918, last_size=161 bytes
[2m2026-03-21T22:28:48.513325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92127, last_size=161 bytes
[2m2026-03-21T22:28:58.860085Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92205, last_size=162 bytes
[2m2026-03-21T22:29:08.947428Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92248, last_size=161 bytes
[2m2026-03-21T22:29:18.948143Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92492, last_size=161 bytes
[2m2026-03-21T22:29:29.130854Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92961, last_size=161 bytes
[2m2026-03-21T22:29:39.557083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93112, last_size=162 bytes
[2m2026-03-21T22:29:49.649380Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93288, last_size=162 bytes
[2m2026-03-21T22:29:59.854503Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93452, last_size=160 bytes
[2m2026-03-21T22:30:10.346966Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94097, last_size=146 bytes
[2m2026-03-21T22:30:20.360073Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94176, last_size=161 bytes
[2m2026-03-21T22:30:30.569230Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94419, last_size=161 bytes
[2m2026-03-21T22:30:40.883343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94589, last_size=161 bytes
[2m2026-03-21T22:30:50.948399Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94774, last_size=162 bytes
[2m2026-03-21T22:31:01.447460Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95022, last_size=161 bytes
[2m2026-03-21T22:31:11.543369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95278, last_size=161 bytes
[2m2026-03-21T22:31:22.124343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95450, last_size=162 bytes
[2m2026-03-21T22:31:32.606376Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95517, last_size=161 bytes
[2m2026-03-21T22:31:42.609284Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95661, last_size=160 bytes
[2m2026-03-21T22:31:52.748564Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95764, last_size=160 bytes
[2m2026-03-21T22:32:02.995982Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95866, last_size=160 bytes
[2m2026-03-21T22:32:13.922589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96266, last_size=161 bytes
[2m2026-03-21T22:32:24.304533Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96802, last_size=160 bytes
[2m2026-03-21T22:32:34.320372Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97191, last_size=162 bytes
[2m2026-03-21T22:32:44.321522Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97745, last_size=162 bytes
[2m2026-03-21T22:32:54.366390Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97928, last_size=161 bytes
[2m2026-03-21T22:33:04.587753Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98101, last_size=162 bytes
[2m2026-03-21T22:33:14.831544Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98605, last_size=161 bytes
[2m2026-03-21T22:33:24.953568Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98937, last_size=162 bytes
[2m2026-03-21T22:33:35.147573Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99032, last_size=147 bytes
[2m2026-03-21T22:33:46.439726Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99435, last_size=160 bytes
[2m2026-03-21T22:33:56.544552Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99879, last_size=162 bytes
[2m2026-03-21T22:34:07.193030Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100338, last_size=161 bytes
[2m2026-03-21T22:34:17.473762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100810, last_size=161 bytes
