[2m2026-02-21T20:07:39.845678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Starting Kafka forwarder... topic=market.ws.raw
[2m2026-02-21T20:07:39.845690Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m Server starting on 0.0.0.0:18080
[2m2026-02-21T20:07:39.845691Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T20:07:40.280935Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m db_ok -> true
[2m2026-02-21T20:07:40.280987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m rp_ok -> true
[2m2026-02-21T20:07:40.280995Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m api_ok -> true
[2m2026-02-21T20:07:41.044821Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T20:07:41.113242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=1, last_size=160 bytes
[2m2026-02-21T20:36:09.818972Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51254, last_size=160 bytes
[2m2026-02-21T20:36:20.152977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51479, last_size=161 bytes
[2m2026-02-21T20:36:30.408192Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51555, last_size=161 bytes
[2m2026-02-21T20:36:40.967034Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51597, last_size=161 bytes
[2m2026-02-21T20:36:51.321042Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51638, last_size=162 bytes
[2m2026-02-21T20:37:01.352305Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=51874, last_size=161 bytes
[2m2026-02-21T20:37:11.815606Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52185, last_size=160 bytes
[2m2026-02-21T20:37:25.390251Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52528, last_size=161 bytes
[2m2026-02-21T20:37:35.502655Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52586, last_size=162 bytes
[2m2026-02-21T20:37:46.020395Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=52620, last_size=160 bytes
[2m2026-02-21T20:37:56.025421Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=54501, last_size=161 bytes
[2m2026-02-21T20:38:06.028240Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=56388, last_size=161 bytes
[2m2026-02-21T20:38:16.030010Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=58275, last_size=161 bytes
[2m2026-02-21T20:38:26.034106Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=60163, last_size=160 bytes
[2m2026-02-21T20:38:36.037844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=62050, last_size=160 bytes
[2m2026-02-21T20:38:46.038801Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=63938, last_size=161 bytes
[2m2026-02-21T20:38:56.041899Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=65824, last_size=161 bytes
[2m2026-02-21T20:39:06.045324Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=67711, last_size=162 bytes
[2m2026-02-21T20:39:16.111529Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68473, last_size=161 bytes
[2m2026-02-21T20:39:26.135553Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=68600, last_size=161 bytes
[2m2026-02-21T20:39:36.139762Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=69388, last_size=160 bytes
[2m2026-02-21T20:39:46.304743Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70221, last_size=161 bytes
[2m2026-02-21T20:39:56.674246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70484, last_size=160 bytes
[2m2026-02-21T20:40:06.795312Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=70944, last_size=160 bytes
[2m2026-02-21T20:40:16.796443Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=72238, last_size=161 bytes
[2m2026-02-21T20:40:26.801377Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=74126, last_size=162 bytes
[2m2026-02-21T20:40:36.803805Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=76014, last_size=162 bytes
[2m2026-02-21T20:40:46.806504Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=77901, last_size=161 bytes
[2m2026-02-21T20:40:56.807584Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=79789, last_size=161 bytes
[2m2026-02-21T20:41:06.811456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=81676, last_size=161 bytes
[2m2026-02-21T20:41:16.814816Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=83567, last_size=160 bytes
[2m2026-02-21T20:41:26.814902Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=85454, last_size=162 bytes
[2m2026-02-21T20:41:36.816416Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=87342, last_size=161 bytes
[2m2026-02-21T20:41:47.033053Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=88856, last_size=162 bytes
[2m2026-02-21T20:41:57.036418Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=89431, last_size=162 bytes
[2m2026-02-21T20:42:07.300452Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90026, last_size=160 bytes
[2m2026-02-21T20:42:17.325168Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90279, last_size=146 bytes
[2m2026-02-21T20:42:27.464415Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=90689, last_size=160 bytes
[2m2026-02-21T20:42:37.468737Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=91177, last_size=162 bytes
[2m2026-02-21T20:42:47.611200Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92040, last_size=161 bytes
[2m2026-02-21T20:42:57.763557Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92322, last_size=161 bytes
[2m2026-02-21T20:43:07.782378Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=92904, last_size=161 bytes
[2m2026-02-21T20:43:18.397451Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=93530, last_size=161 bytes
[2m2026-02-21T20:43:28.399215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94002, last_size=161 bytes
[2m2026-02-21T20:43:38.502134Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94547, last_size=161 bytes
[2m2026-02-21T20:43:48.668075Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=94912, last_size=160 bytes
[2m2026-02-21T20:43:58.879979Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95132, last_size=160 bytes
[2m2026-02-21T20:44:08.938016Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95433, last_size=160 bytes
[2m2026-02-21T20:44:19.052145Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95670, last_size=147 bytes
[2m2026-02-21T20:44:29.100521Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=95939, last_size=161 bytes
[2m2026-02-21T20:44:39.164297Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96609, last_size=162 bytes
[2m2026-02-21T20:44:49.179973Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=96883, last_size=162 bytes
[2m2026-02-21T20:44:59.236219Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=97169, last_size=160 bytes
[2m2026-02-21T20:45:09.290330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98288, last_size=162 bytes
[2m2026-02-21T20:45:19.293190Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98703, last_size=162 bytes
[2m2026-02-21T20:45:29.308258Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=98873, last_size=161 bytes
[2m2026-02-21T20:45:39.348903Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99173, last_size=161 bytes
[2m2026-02-21T20:45:49.366937Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=99716, last_size=160 bytes
[2m2026-02-21T20:45:59.522583Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100494, last_size=161 bytes
[2m2026-02-21T20:46:09.579467Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=100679, last_size=162 bytes
[2m2026-02-21T20:46:19.725669Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101072, last_size=161 bytes
[2m2026-02-21T20:46:30.746491Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101283, last_size=160 bytes
[2m2026-02-21T20:46:40.868914Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101523, last_size=161 bytes
[2m2026-02-21T20:46:50.891537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101616, last_size=161 bytes
[2m2026-02-21T20:47:01.094842Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=101747, last_size=160 bytes
[2m2026-02-21T20:47:11.170319Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=102546, last_size=160 bytes
[2m2026-02-21T20:47:21.175644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103349, last_size=161 bytes
[2m2026-02-21T20:47:31.185499Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=103889, last_size=161 bytes
[2m2026-02-21T20:47:41.187122Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=104551, last_size=160 bytes
[2m2026-02-21T20:47:51.192129Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=106438, last_size=161 bytes
[2m2026-02-21T20:48:01.257600Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=107673, last_size=162 bytes
[2m2026-02-21T20:48:11.262733Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108251, last_size=160 bytes
[2m2026-02-21T20:48:21.265986Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=108991, last_size=160 bytes
[2m2026-02-21T20:48:31.302817Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110081, last_size=162 bytes
[2m2026-02-21T20:48:41.443742Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=110881, last_size=161 bytes
[2m2026-02-21T20:48:51.779087Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111145, last_size=162 bytes
[2m2026-02-21T20:49:01.877435Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=111621, last_size=161 bytes
[2m2026-02-21T20:49:12.115486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112205, last_size=161 bytes
[2m2026-02-21T20:49:22.190304Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=112800, last_size=161 bytes
[2m2026-02-21T20:49:32.193409Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113157, last_size=160 bytes
[2m2026-02-21T20:49:42.267822Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=113312, last_size=162 bytes
[2m2026-02-21T20:49:52.426617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=114151, last_size=161 bytes
[2m2026-02-21T20:50:02.428502Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115045, last_size=161 bytes
[2m2026-02-21T20:50:12.529712Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115423, last_size=161 bytes
[2m2026-02-21T20:50:22.551546Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115555, last_size=161 bytes
[2m2026-02-21T20:50:32.726746Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=115653, last_size=162 bytes
[2m2026-02-21T20:50:42.729275Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116259, last_size=161 bytes
[2m2026-02-21T20:50:52.730678Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=116596, last_size=161 bytes
[2m2026-02-21T20:51:02.757664Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117017, last_size=162 bytes
[2m2026-02-21T20:51:12.759977Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117420, last_size=160 bytes
[2m2026-02-21T20:51:23.076463Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117674, last_size=161 bytes
[2m2026-02-21T20:51:33.397844Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117906, last_size=161 bytes
[2m2026-02-21T20:51:43.540807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=117957, last_size=161 bytes
[2m2026-02-21T20:51:53.862837Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118022, last_size=161 bytes
[2m2026-02-21T20:52:04.231719Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118096, last_size=161 bytes
[2m2026-02-21T20:52:14.451040Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118271, last_size=161 bytes
[2m2026-02-21T20:52:25.163602Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118354, last_size=162 bytes
[2m2026-02-21T20:52:35.735644Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=118693, last_size=161 bytes
[2m2026-02-21T20:52:45.739410Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119147, last_size=162 bytes
[2m2026-02-21T20:52:55.927473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119360, last_size=162 bytes
[2m2026-02-21T20:53:05.931338Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=119901, last_size=341 bytes
[2m2026-02-21T20:53:16.044257Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120744, last_size=162 bytes
[2m2026-02-21T20:53:26.046486Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=120945, last_size=162 bytes
[2m2026-02-21T20:53:36.401840Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=121100, last_size=161 bytes
[2m2026-02-21T20:53:46.405537Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=122987, last_size=161 bytes
[2m2026-02-21T20:53:56.410470Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=124875, last_size=160 bytes
[2m2026-02-21T20:54:06.411217Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=126761, last_size=161 bytes
[2m2026-02-21T20:54:16.415287Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=128649, last_size=160 bytes
[2m2026-02-21T20:54:26.418136Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=130537, last_size=160 bytes
[2m2026-02-21T20:54:36.421807Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=132424, last_size=161 bytes
[2m2026-02-21T20:54:46.425505Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=134311, last_size=162 bytes
[2m2026-02-21T20:54:56.429330Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=136199, last_size=160 bytes
[2m2026-02-21T20:55:06.434405Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=138086, last_size=160 bytes
[2m2026-02-21T20:55:16.435963Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=139972, last_size=160 bytes
[2m2026-02-21T20:55:26.440590Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=141860, last_size=160 bytes
[2m2026-02-21T20:55:36.441582Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=143750, last_size=161 bytes
[2m2026-02-21T20:55:46.444912Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=145637, last_size=161 bytes
[2m2026-02-21T20:55:56.451699Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=146972, last_size=162 bytes
[2m2026-02-21T20:56:06.452350Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=148446, last_size=160 bytes
[2m2026-02-21T20:56:16.551616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=150128, last_size=160 bytes
[2m2026-02-21T20:56:26.572011Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=150921, last_size=161 bytes
[2m2026-02-21T20:56:36.572906Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=151150, last_size=162 bytes
[2m2026-02-21T20:56:46.688589Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=152089, last_size=160 bytes
[2m2026-02-21T20:56:56.852866Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=152569, last_size=162 bytes
[2m2026-02-21T20:57:06.907860Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=153208, last_size=161 bytes
[2m2026-02-21T20:57:17.096307Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154024, last_size=161 bytes
[2m2026-02-21T20:57:27.178248Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154164, last_size=161 bytes
[2m2026-02-21T20:57:37.349238Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154651, last_size=162 bytes
[2m2026-02-21T20:57:47.522389Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=154962, last_size=161 bytes
[2m2026-02-21T20:57:57.721342Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155155, last_size=161 bytes
[2m2026-02-21T20:58:07.758215Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=155859, last_size=161 bytes
[2m2026-02-21T20:58:17.794987Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=156185, last_size=161 bytes
[2m2026-02-21T20:58:28.175688Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=156734, last_size=161 bytes
[2m2026-02-21T20:58:38.423246Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157150, last_size=161 bytes
[2m2026-02-21T20:58:48.763618Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=157479, last_size=162 bytes
[2m2026-02-21T20:58:58.764199Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=158243, last_size=160 bytes
[2m2026-02-21T20:59:08.764876Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=160129, last_size=161 bytes
[2m2026-02-21T20:59:18.768325Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=162016, last_size=161 bytes
[2m2026-02-21T20:59:28.770944Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=163903, last_size=160 bytes
[2m2026-02-21T20:59:38.773948Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=165790, last_size=161 bytes
[2m2026-02-21T20:59:48.776473Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=167677, last_size=161 bytes
[2m2026-02-21T20:59:58.780851Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=169564, last_size=162 bytes
[2m2026-02-21T21:00:08.783616Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=171450, last_size=160 bytes
[2m2026-02-21T21:00:18.786853Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=173336, last_size=160 bytes
[2m2026-02-21T21:00:28.790985Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=175225, last_size=160 bytes
[2m2026-02-21T21:00:38.791242Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=177111, last_size=146 bytes
[2m2026-02-21T21:00:48.795611Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=178996, last_size=162 bytes
[2m2026-02-21T21:00:58.797104Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=180876, last_size=160 bytes
[2m2026-02-21T21:01:08.799493Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=182762, last_size=161 bytes
[2m2026-02-21T21:01:18.801382Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=184649, last_size=162 bytes
[2m2026-02-21T21:01:28.806538Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=186536, last_size=162 bytes
[2m2026-02-21T21:01:38.807369Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=188423, last_size=161 bytes
[2m2026-02-21T21:01:48.810825Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=190310, last_size=161 bytes
[2m2026-02-21T21:01:58.812311Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=192193, last_size=160 bytes
[2m2026-02-21T21:02:08.817530Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=194081, last_size=161 bytes
[2m2026-02-21T21:02:18.822394Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=195969, last_size=161 bytes
[2m2026-02-21T21:02:28.826617Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=197857, last_size=160 bytes
[2m2026-02-21T21:02:37.854438Z[0m [33m WARN[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS recv error: WebSocket protocol error: Connection reset without closing handshake
[2m2026-02-21T21:02:38.831137Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=199744, last_size=161 bytes
[2m2026-02-21T21:02:38.855371Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Connecting to Binance WS: wss://fstream.binance.com/stream?streams=btcusdt@trade/ethusdt@trade/btcusdt@kline_1m
[2m2026-02-21T21:02:40.035646Z[0m [32m INFO[0m [2mconnections_lib::binance_websocket[0m[2m:[0m Binance WS connected
[2m2026-02-21T21:02:40.108575Z[0m [33m WARN[0m [2mconnections[0m[2m:[0m ws_connected -> false
[2m2026-02-21T21:02:48.833760Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=201631, last_size=161 bytes
[2m2026-02-21T21:02:58.837386Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=203519, last_size=160 bytes
[2m2026-02-21T21:03:00.110144Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m ws_connected -> true
[2m2026-02-21T21:03:08.918083Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=204670, last_size=161 bytes
[2m2026-02-21T21:03:18.923299Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206035, last_size=161 bytes
[2m2026-02-21T21:03:29.240809Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=206393, last_size=160 bytes
[2m2026-02-21T21:03:39.278331Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=207499, last_size=160 bytes
[2m2026-02-21T21:03:49.406343Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=207892, last_size=161 bytes
[2m2026-02-21T21:03:59.481768Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=209226, last_size=161 bytes
[2m2026-02-21T21:04:09.793333Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=209749, last_size=160 bytes
[2m2026-02-21T21:04:20.006945Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=210233, last_size=160 bytes
[2m2026-02-21T21:04:30.212456Z[0m [32m INFO[0m [2mconnections[0m[2m:[0m WS->Kafka flow ok: msgs=210579, last_size=161 bytes
